Country,Año,Necesidades promedio de energía alimentaria kilocalorias
Antigua y Barbuda,2000,2363
Argentina,2000,2388
Bahamas,2000,2406
Barbados,2000,2442
Belice,2000,2186
Bolivia (Estado Plurinacional de),2000,2173
Brasil,2000,2369
Chile,2000,2386
Colombia,2000,2274
Costa Rica,2000,2365
Cuba,2000,2423
Dominica,2000,2432
República Dominicana,2000,2300
Ecuador,2000,2204
El Salvador,2000,2189
Granada,2000,2412
Guatemala,2000,2071
Haití,2000,2238
Honduras,2000,2144
México,2000,2307
Nicaragua,2000,2197
Panamá,2000,2254
Paraguay,2000,2265
Perú,2000,2216
Saint Kitts y Nevis,2000,2363
Santa Lucía,2000,2303
San Vicente y las Granadinas,2000,2405
Suriname,2000,2314
Trinidad y Tabago,2000,2416
Uruguay,2000,2381
Venezuela (República Bolivariana de),2000,2292
América Latina y el Caribe,2000,2317
América Central,2000,2269
El Caribe,2000,2349
América del Sur,2000,2331
Antigua y Barbuda,2001,2372
Argentina,2001,2391
Bahamas,2001,2412
Barbados,2001,2444
Belice,2001,2181
Bolivia (Estado Plurinacional de),2001,2179
Brasil,2001,2374
Chile,2001,2393
Colombia,2001,2279
Costa Rica,2001,2371
Cuba,2001,2425
Dominica,2001,2438
República Dominicana,2001,2308
Ecuador,2001,2211
El Salvador,2001,2194
Granada,2001,2419
Guatemala,2001,2075
Haití,2001,2246
Honduras,2001,2149
México,2001,2311
Nicaragua,2001,2204
Panamá,2001,2258
Paraguay,2001,2272
Perú,2001,2225
Saint Kitts y Nevis,2001,2372
Santa Lucía,2001,2338
San Vicente y las Granadinas,2001,2412
Suriname,2001,2319
Trinidad y Tabago,2001,2424
Uruguay,2001,2384
Venezuela (República Bolivariana de),2001,2297
América Latina y el Caribe,2001,2322
América Central,2001,2273
El Caribe,2001,2354
América del Sur,2001,2337
Antigua y Barbuda,2002,2381
Argentina,2002,2394
Bahamas,2002,2417
Barbados,2002,2441
Belice,2002,2178
Bolivia (Estado Plurinacional de),2002,2187
Brasil,2002,2378
Chile,2002,2398
Colombia,2002,2284
Costa Rica,2002,2378
Cuba,2002,2427
Dominica,2002,2437
República Dominicana,2002,2316
Ecuador,2002,2216
El Salvador,2002,2199
Granada,2002,2426
Guatemala,2002,2080
Haití,2002,2252
Honduras,2002,2154
México,2002,2315
Nicaragua,2002,2211
Panamá,2002,2261
Paraguay,2002,2279
Perú,2002,2232
Saint Kitts y Nevis,2002,2381
Santa Lucía,2002,2363
San Vicente y las Granadinas,2002,2419
Suriname,2002,2330
Trinidad y Tabago,2002,2429
Uruguay,2002,2385
Venezuela (República Bolivariana de),2002,2301
América Latina y el Caribe,2002,2326
América Central,2002,2278
El Caribe,2002,2359
América del Sur,2002,2341
Antigua y Barbuda,2003,2389
Argentina,2003,2397
Bahamas,2003,2425
Barbados,2003,2445
Belice,2003,2177
Bolivia (Estado Plurinacional de),2003,2194
Brasil,2003,2387
Chile,2003,2404
Colombia,2003,2290
Costa Rica,2003,2385
Cuba,2003,2429
Dominica,2003,2435
República Dominicana,2003,2323
Ecuador,2003,2222
El Salvador,2003,2205
Granada,2003,2433
Guatemala,2003,2085
Haití,2003,2259
Honduras,2003,2160
México,2003,2320
Nicaragua,2003,2218
Panamá,2003,2264
Paraguay,2003,2287
Perú,2003,2239
Saint Kitts y Nevis,2003,2389
Santa Lucía,2003,2391
San Vicente y las Granadinas,2003,2426
Suriname,2003,2331
Trinidad y Tabago,2003,2434
Uruguay,2003,2387
Venezuela (República Bolivariana de),2003,2306
América Latina y el Caribe,2003,2332
América Central,2003,2283
El Caribe,2003,2364
América del Sur,2003,2348
Antigua y Barbuda,2004,2397
Argentina,2004,2400
Bahamas,2004,2430
Barbados,2004,2448
Belice,2004,2176
Bolivia (Estado Plurinacional de),2004,2200
Brasil,2004,2394
Chile,2004,2412
Colombia,2004,2296
Costa Rica,2004,2393
Cuba,2004,2431
Dominica,2004,2429
República Dominicana,2004,2330
Ecuador,2004,2228
El Salvador,2004,2211
Granada,2004,2439
Guatemala,2004,2090
Haití,2004,2266
Honduras,2004,2167
México,2004,2324
Nicaragua,2004,2225
Panamá,2004,2267
Paraguay,2004,2294
Perú,2004,2245
Saint Kitts y Nevis,2004,2397
Santa Lucía,2004,2417
San Vicente y las Granadinas,2004,2432
Suriname,2004,2333
Trinidad y Tabago,2004,2438
Uruguay,2004,2389
Venezuela (República Bolivariana de),2004,2310
América Latina y el Caribe,2004,2338
América Central,2004,2287
El Caribe,2004,2369
América del Sur,2004,2354
Antigua y Barbuda,2005,2404
Argentina,2005,2403
Bahamas,2005,2432
Barbados,2005,2450
Belice,2005,2180
Bolivia (Estado Plurinacional de),2005,2207
Brasil,2005,2402
Chile,2005,2417
Colombia,2005,2301
Costa Rica,2005,2399
Cuba,2005,2433
Dominica,2005,2425
República Dominicana,2005,2338
Ecuador,2005,2234
El Salvador,2005,2218
Granada,2005,2445
Guatemala,2005,2097
Haití,2005,2272
Honduras,2005,2175
México,2005,2329
Nicaragua,2005,2232
Panamá,2005,2269
Paraguay,2005,2302
Perú,2005,2249
Saint Kitts y Nevis,2005,2404
Santa Lucía,2005,2435
San Vicente y las Granadinas,2005,2439
Suriname,2005,2335
Trinidad y Tabago,2005,2439
Uruguay,2005,2391
Venezuela (República Bolivariana de),2005,2313
América Latina y el Caribe,2005,2343
América Central,2005,2292
El Caribe,2005,2373
América del Sur,2005,2360
Antigua y Barbuda,2006,2411
Argentina,2006,2405
Bahamas,2006,2436
Barbados,2006,2453
Belice,2006,2184
Bolivia (Estado Plurinacional de),2006,2212
Brasil,2006,2409
Chile,2006,2422
Colombia,2006,2307
Costa Rica,2006,2405
Cuba,2006,2436
Dominica,2006,2433
República Dominicana,2006,2345
Ecuador,2006,2240
El Salvador,2006,2224
Granada,2006,2451
Guatemala,2006,2104
Haití,2006,2278
Honduras,2006,2182
México,2006,2333
Nicaragua,2006,2239
Panamá,2006,2272
Paraguay,2006,2308
Perú,2006,2253
Saint Kitts y Nevis,2006,2411
Santa Lucía,2006,2452
San Vicente y las Granadinas,2006,2445
Suriname,2006,2338
Trinidad y Tabago,2006,2441
Uruguay,2006,2394
Venezuela (República Bolivariana de),2006,2316
América Latina y el Caribe,2006,2349
América Central,2006,2297
El Caribe,2006,2378
América del Sur,2006,2366
Antigua y Barbuda,2007,2418
Argentina,2007,2408
Bahamas,2007,2440
Barbados,2007,2453
Belice,2007,2188
Bolivia (Estado Plurinacional de),2007,2216
Brasil,2007,2417
Chile,2007,2426
Colombia,2007,2313
Costa Rica,2007,2410
Cuba,2007,2438
Dominica,2007,2439
República Dominicana,2007,2352
Ecuador,2007,2245
El Salvador,2007,2233
Granada,2007,2451
Guatemala,2007,2111
Haití,2007,2286
Honduras,2007,2192
México,2007,2338
Nicaragua,2007,2245
Panamá,2007,2275
Paraguay,2007,2317
Perú,2007,2256
Saint Kitts y Nevis,2007,2418
Santa Lucía,2007,2464
San Vicente y las Granadinas,2007,2445
Suriname,2007,2345
Trinidad y Tabago,2007,2440
Uruguay,2007,2397
Venezuela (República Bolivariana de),2007,2319
América Latina y el Caribe,2007,2354
América Central,2007,2302
El Caribe,2007,2383
América del Sur,2007,2372
Antigua y Barbuda,2008,2425
Argentina,2008,2410
Bahamas,2008,2443
Barbados,2008,2455
Belice,2008,2195
Bolivia (Estado Plurinacional de),2008,2222
Brasil,2008,2424
Chile,2008,2430
Colombia,2008,2319
Costa Rica,2008,2414
Cuba,2008,2440
Dominica,2008,2445
República Dominicana,2008,2360
Ecuador,2008,2251
El Salvador,2008,2241
Granada,2008,2457
Guatemala,2008,2118
Haití,2008,2292
Honduras,2008,2202
México,2008,2342
Nicaragua,2008,2252
Panamá,2008,2277
Paraguay,2008,2322
Perú,2008,2259
Saint Kitts y Nevis,2008,2425
Santa Lucía,2008,2464
San Vicente y las Granadinas,2008,2451
Suriname,2008,2350
Trinidad y Tabago,2008,2438
Uruguay,2008,2400
Venezuela (República Bolivariana de),2008,2322
América Latina y el Caribe,2008,2359
América Central,2008,2307
El Caribe,2008,2387
América del Sur,2008,2377
Antigua y Barbuda,2009,2432
Argentina,2009,2412
Bahamas,2009,2446
Barbados,2009,2457
Belice,2009,2208
Bolivia (Estado Plurinacional de),2009,2225
Brasil,2009,2428
Chile,2009,2432
Colombia,2009,2324
Costa Rica,2009,2418
Cuba,2009,2442
Dominica,2009,2451
República Dominicana,2009,2364
Ecuador,2009,2255
El Salvador,2009,2249
Granada,2009,2462
Guatemala,2009,2126
Haití,2009,2297
Honduras,2009,2213
México,2009,2346
Nicaragua,2009,2256
Panamá,2009,2278
Paraguay,2009,2328
Perú,2009,2261
Saint Kitts y Nevis,2009,2432
Santa Lucía,2009,2485
San Vicente y las Granadinas,2009,2457
Suriname,2009,2357
Trinidad y Tabago,2009,2440
Uruguay,2009,2403
Venezuela (República Bolivariana de),2009,2325
América Latina y el Caribe,2009,2363
América Central,2009,2312
El Caribe,2009,2390
América del Sur,2009,2381
Antigua y Barbuda,2010,2438
Argentina,2010,2413
Bahamas,2010,2447
Barbados,2010,2456
Belice,2010,2217
Bolivia (Estado Plurinacional de),2010,2229
Brasil,2010,2432
Chile,2010,2434
Colombia,2010,2330
Costa Rica,2010,2421
Cuba,2010,2443
Dominica,2010,2457
República Dominicana,2010,2369
Ecuador,2010,2262
El Salvador,2010,2257
Granada,2010,2468
Guatemala,2010,2133
Haití,2010,2303
Honduras,2010,2223
México,2010,2351
Nicaragua,2010,2261
Panamá,2010,2281
Paraguay,2010,2334
Perú,2010,2265
Saint Kitts y Nevis,2010,2438
Santa Lucía,2010,2494
San Vicente y las Granadinas,2010,2462
Suriname,2010,2358
Trinidad y Tabago,2010,2439
Uruguay,2010,2406
Venezuela (República Bolivariana de),2010,2327
América Latina y el Caribe,2010,2367
América Central,2010,2317
El Caribe,2010,2394
América del Sur,2010,2385
Antigua y Barbuda,2011,2442
Argentina,2011,2415
Bahamas,2011,2450
Barbados,2011,2459
Belice,2011,2228
Bolivia (Estado Plurinacional de),2011,2233
Brasil,2011,2435
Chile,2011,2435
Colombia,2011,2335
Costa Rica,2011,2425
Cuba,2011,2444
Dominica,2011,2461
República Dominicana,2011,2373
Ecuador,2011,2267
El Salvador,2011,2263
Granada,2011,2473
Guatemala,2011,2140
Haití,2011,2309
Honduras,2011,2234
México,2011,2355
Nicaragua,2011,2265
Panamá,2011,2283
Paraguay,2011,2338
Perú,2011,2267
Saint Kitts y Nevis,2011,2444
Santa Lucía,2011,2504
San Vicente y las Granadinas,2011,2467
Suriname,2011,2361
Trinidad y Tabago,2011,2437
Uruguay,2011,2408
Venezuela (República Bolivariana de),2011,2330
América Latina y el Caribe,2011,2371
América Central,2011,2321
El Caribe,2011,2397
América del Sur,2011,2388
Antigua y Barbuda,2012,2448
Argentina,2012,2416
Bahamas,2012,2452
Barbados,2012,2459
Belice,2012,2236
Bolivia (Estado Plurinacional de),2012,2236
Brasil,2012,2438
Chile,2012,2436
Colombia,2012,2339
Costa Rica,2012,2426
Cuba,2012,2444
Dominica,2012,2464
República Dominicana,2012,2377
Ecuador,2012,2274
El Salvador,2012,2269
Granada,2012,2478
Guatemala,2012,2146
Haití,2012,2314
Honduras,2012,2244
México,2012,2359
Nicaragua,2012,2269
Panamá,2012,2284
Paraguay,2012,2344
Perú,2012,2273
Saint Kitts y Nevis,2012,2449
Santa Lucía,2012,2508
San Vicente y las Granadinas,2012,2473
Suriname,2012,2363
Trinidad y Tabago,2012,2437
Uruguay,2012,2409
Venezuela (República Bolivariana de),2012,2332
América Latina y el Caribe,2012,2374
América Central,2012,2326
El Caribe,2012,2399
América del Sur,2012,2391
Antigua y Barbuda,2013,2447
Argentina,2013,2417
Bahamas,2013,2460
Barbados,2013,2458
Belice,2013,2244
Bolivia (Estado Plurinacional de),2013,2240
Brasil,2013,2440
Chile,2013,2437
Colombia,2013,2343
Costa Rica,2013,2429
Cuba,2013,2445
Dominica,2013,2466
República Dominicana,2013,2381
Ecuador,2013,2277
El Salvador,2013,2275
Granada,2013,2483
Guatemala,2013,2152
Haití,2013,2318
Honduras,2013,2252
México,2013,2364
Nicaragua,2013,2272
Panamá,2013,2285
Paraguay,2013,2349
Perú,2013,2274
Saint Kitts y Nevis,2013,2449
Santa Lucía,2013,2513
San Vicente y las Granadinas,2013,2478
Suriname,2013,2370
Trinidad y Tabago,2013,2435
Uruguay,2013,2410
Venezuela (República Bolivariana de),2013,2335
América Latina y el Caribe,2013,2377
América Central,2013,2331
El Caribe,2013,2402
América del Sur,2013,2393
Antigua y Barbuda,2014,2453
Argentina,2014,2418
Bahamas,2014,2467
Barbados,2014,2459
Belice,2014,2253
Bolivia (Estado Plurinacional de),2014,2244
Brasil,2014,2443
Chile,2014,2438
Colombia,2014,2347
Costa Rica,2014,2432
Cuba,2014,2444
Dominica,2014,2471
República Dominicana,2014,2383
Ecuador,2014,2282
El Salvador,2014,2280
Granada,2014,2482
Guatemala,2014,2158
Haití,2014,2323
Honduras,2014,2260
México,2014,2368
Nicaragua,2014,2275
Panamá,2014,2287
Paraguay,2014,2351
Perú,2014,2277
Saint Kitts y Nevis,2014,2454
Santa Lucía,2014,2515
San Vicente y las Granadinas,2014,2483
Suriname,2014,2377
Trinidad y Tabago,2014,2434
Uruguay,2014,2411
Venezuela (República Bolivariana de),2014,2337
América Latina y el Caribe,2014,2380
América Central,2014,2335
El Caribe,2014,2404
América del Sur,2014,2395
Antigua y Barbuda,2015,2453
Argentina,2015,2418
Bahamas,2015,2465
Barbados,2015,2458
Belice,2015,2260
Bolivia (Estado Plurinacional de),2015,2247
Brasil,2015,2444
Chile,2015,2438
Colombia,2015,2350
Costa Rica,2015,2434
Cuba,2015,2444
Dominica,2015,2476
República Dominicana,2015,2384
Ecuador,2015,2287
El Salvador,2015,2283
Granada,2015,2483
Guatemala,2015,2172
Haití,2015,2327
Honduras,2015,2267
México,2015,2373
Nicaragua,2015,2278
Panamá,2015,2289
Paraguay,2015,2353
Perú,2015,2280
Saint Kitts y Nevis,2015,2454
Santa Lucía,2015,2517
San Vicente y las Granadinas,2015,2482
Suriname,2015,2382
Trinidad y Tabago,2015,2433
Uruguay,2015,2412
Venezuela (República Bolivariana de),2015,2340
América Latina y el Caribe,2015,2382
América Central,2015,2340
El Caribe,2015,2405
América del Sur,2015,2397
Antigua y Barbuda,2016,2458
Argentina,2016,2419
Bahamas,2016,2474
Barbados,2016,2465
Belice,2016,2264
Bolivia (Estado Plurinacional de),2016,2251
Brasil,2016,2445
Chile,2016,2439
Colombia,2016,2353
Costa Rica,2016,2436
Cuba,2016,2444
Dominica,2016,2465
República Dominicana,2016,2386
Ecuador,2016,2292
El Salvador,2016,2286
Granada,2016,2481
Guatemala,2016,2176
Haití,2016,2331
Honduras,2016,2274
México,2016,2377
Nicaragua,2016,2281
Panamá,2016,2291
Paraguay,2016,2355
Perú,2016,2284
Saint Kitts y Nevis,2016,2460
Santa Lucía,2016,2516
San Vicente y las Granadinas,2016,2482
Suriname,2016,2387
Trinidad y Tabago,2016,2431
Uruguay,2016,2412
Venezuela (República Bolivariana de),2016,2341
América Latina y el Caribe,2016,2385
América Central,2016,2344
El Caribe,2016,2407
América del Sur,2016,2399
Antigua y Barbuda,2017,2463
Argentina,2017,2421
Bahamas,2017,2481
Barbados,2017,2471
Belice,2017,2272
Bolivia (Estado Plurinacional de),2017,2255
Brasil,2017,2447
Chile,2017,2441
Colombia,2017,2356
Costa Rica,2017,2438
Cuba,2017,2445
Dominica,2017,2460
República Dominicana,2017,2387
Ecuador,2017,2297
El Salvador,2017,2290
Granada,2017,2480
Guatemala,2017,2181
Haití,2017,2335
Honduras,2017,2280
México,2017,2381
Nicaragua,2017,2284
Panamá,2017,2293
Paraguay,2017,2356
Perú,2017,2289
Saint Kitts y Nevis,2017,2463
Santa Lucía,2017,2513
San Vicente y las Granadinas,2017,2483
Suriname,2017,2389
Trinidad y Tabago,2017,2431
Uruguay,2017,2414
Venezuela (República Bolivariana de),2017,2341
América Latina y el Caribe,2017,2387
América Central,2017,2348
El Caribe,2017,2409
América del Sur,2017,2401
Barbados,2018,2476
Antigua y Barbuda,2018,2460
Argentina,2018,2424
Bahamas,2018,2486
Belice,2018,2277
Bolivia (Estado Plurinacional de),2018,2258
Brasil,2018,2447
Chile,2018,2444
Colombia,2018,2359
Costa Rica,2018,2439
Cuba,2018,2444
Dominica,2018,2456
República Dominicana,2018,2389
Ecuador,2018,2302
El Salvador,2018,2294
Granada,2018,2477
Guatemala,2018,2186
Haití,2018,2338
Honduras,2018,2286
México,2018,2386
Nicaragua,2018,2287
Panamá,2018,2296
Paraguay,2018,2358
Perú,2018,2294
Saint Kitts y Nevis,2018,2462
Santa Lucía,2018,2511
San Vicente y las Granadinas,2018,2482
Suriname,2018,2388
América del Sur,2018,2402
Trinidad y Tabago,2018,2434
Uruguay,2018,2418
Venezuela (República Bolivariana de),2018,2337
América Latina y el Caribe,2018,2389
América Central,2018,2353
El Caribe,2018,2410
Barbados,2019,2479
Antigua y Barbuda,2019,2464
Argentina,2019,2428
Bahamas,2019,2488
Belice,2019,2282
Bolivia (Estado Plurinacional de),2019,2262
Brasil,2019,2448
Chile,2019,2447
Colombia,2019,2362
Costa Rica,2019,2442
Cuba,2019,2444
Dominica,2019,2448
República Dominicana,2019,2390
Ecuador,2019,2308
El Salvador,2019,2298
Granada,2019,2478
Guatemala,2019,2191
Haití,2019,2341
Honduras,2019,2290
México,2019,2390
Nicaragua,2019,2290
Panamá,2019,2299
Paraguay,2019,2359
Perú,2019,2299
Saint Kitts y Nevis,2019,2465
Santa Lucía,2019,2511
San Vicente y las Granadinas,2019,2479
Suriname,2019,2392
América del Sur,2019,2404
Trinidad y Tabago,2019,2437
Uruguay,2019,2423
Venezuela (República Bolivariana de),2019,2334
América Latina y el Caribe,2019,2392
América Central,2019,2357
El Caribe,2019,2412
Antigua y Barbuda,2020,2467
Argentina,2020,2432
Bahamas,2020,2495
Barbados,2020,2483
Belice,2020,2289
Bolivia (Estado Plurinacional de),2020,2265
Brasil,2020,2448
Chile,2020,2448
Colombia,2020,2363
Costa Rica,2020,2444
Cuba,2020,2444
Dominica,2020,2444
República Dominicana,2020,2392
Ecuador,2020,2312
El Salvador,2020,2301
Granada,2020,2476
Guatemala,2020,2197
Haití,2020,2343
Honduras,2020,2295
México,2020,2394
Nicaragua,2020,2293
Suriname,2020,2393
Panamá,2020,2301
Paraguay,2020,2360
Perú,2020,2302
Saint Kitts y Nevis,2020,2468
Santa Lucía,2020,2508
San Vicente y las Granadinas,2020,2478
América del Sur,2020,2405
Trinidad y Tabago,2020,2436
Uruguay,2020,2426
Venezuela (República Bolivariana de),2020,2336
América Latina y el Caribe,2020,2394
América Central,2020,2361
El Caribe,2020,2413
Antigua y Barbuda,2021,2464
Argentina,2021,2436
Bahamas,2021,2498
Barbados,2021,2485
Belice,2021,2297
Bolivia (Estado Plurinacional de),2021,2269
Brasil,2021,2449
Chile,2021,2449
Colombia,2021,2364
Costa Rica,2021,2447
Cuba,2021,2445
Dominica,2021,2439
República Dominicana,2021,2395
Ecuador,2021,2316
El Salvador,2021,2306
Granada,2021,2474
Guatemala,2021,2204
Haití,2021,2346
Honduras,2021,2299
México,2021,2399
Nicaragua,2021,2296
Suriname,2021,2393
Panamá,2021,2304
Paraguay,2021,2361
Perú,2021,2305
Saint Kitts y Nevis,2021,2465
Santa Lucía,2021,2508
San Vicente y las Granadinas,2021,2479
América del Sur,2021,2407
Trinidad y Tabago,2021,2436
Uruguay,2021,2431
Venezuela (República Bolivariana de),2021,2339
América Latina y el Caribe,2021,2396
América Central,2021,2365
El Caribe,2021,2414
Antigua y Barbuda,2022,2467
Argentina,2022,2441
Bahamas,2022,2504
Barbados,2022,2490
Belice,2022,2303
Bolivia (Estado Plurinacional de),2022,2272
Brasil,2022,2450
Chile,2022,2449
Colombia,2022,2365
Costa Rica,2022,2450
Cuba,2022,2445
Dominica,2022,2435
República Dominicana,2022,2396
Ecuador,2022,2320
El Salvador,2022,2309
Granada,2022,2473
Guatemala,2022,2211
Haití,2022,2349
Honduras,2022,2303
México,2022,2403
Nicaragua,2022,2300
Suriname,2022,2388
Panamá,2022,2307
Paraguay,2022,2363
Perú,2022,2308
Saint Kitts y Nevis,2022,2468
Santa Lucía,2022,2506
San Vicente y las Granadinas,2022,2476
América del Sur,2022,2409
Trinidad y Tabago,2022,2437
Uruguay,2022,2437
Venezuela (República Bolivariana de),2022,2346
América Latina y el Caribe,2022,2399
América Central,2022,2369
El Caribe,2022,2415
